EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 26-03-2018
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 PP   : daily Sea level pressure in 0.1 hPa
23-27 Q_PP : quality code for PP (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station FRANCE, BORDEAUX-MERIGNAC (STAID: 34).
Blended and updated with sources: 100110 907510 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   PP, Q_PP
100110,19331227, 1006,    1
100110,19331228,  993,    1
100110,19331229,  999,    1
100110,19331230, 1014,    1
100110,19331231, 1020,    1
100110,19340101, 1027,    1
100110,19340102, 1024,    1
100110,19340103, 1022,    1
100110,19340104, 1025,    1
100110,19340105, 1026,    1
100110,19340106, 1035,    1
100110,19340107, 1029,    1
100110,19340108, 1027,    1
100110,19340109, 1025,    1
100110,19340110, 1025,    1
100110,19340111, 1019,    1
100110,19340112, 1012,    1
100110,19340113, 1020,    1
100110,19340114, 1010,    1
100110,19340115, 1015,    1
100110,19340116, 1026,    1
100110,19340117, 1027,    1
100110,19340118, 1023,    1
100110,19340119, 1020,    1
100110,19340120, 1029,    1
